gender,emphasishealth,hoursofsleep,strongphysical,strongmind,controlhabits,tobacconicotineuser,percentusetobacco,ecigsvape,cigaretteproblem,vapeecigproblem
Female,9,SevenOrLess,99,100,100,No,74,73,Yes,Yes
Male,1,SevenOrLess,2,98,100,Yes,22,31,No,No
Female,9,SevenOrLess,100,95,51,No,54,69,No,Yes
Male,10,SevenOrLess,88,80,85,No,78,72,No,Yes
Female,6,SevenOrLess,60,63,84,Yes,39,77,Yes,Yes
Female,4,SevenOrLess,21,75,16,No,21,19,Yes,Yes
Female,6,SevenOrLess,50,68,65,No,29,40,No,No
Female,6,SevenOrLess,71,92,99,No,37,81,No,No
Female,8,SevenOrLess,88,100,59,No,49,57,Yes,Yes
Female,8,EightPlus,75,68,55,No,19,21,No,No
Female,4,SevenOrLess,64,73,62,Yes,13,23,No,No
Female,8,EightPlus,60,73,73,No,41,64,No,No
Male,7,SevenOrLess,67,77,44,No,33,24,Yes,Yes
Male,8,SevenOrLess,87,92,71,No,36,32,No,No
Female,7,EightPlus,78,78,74,No,20,27,Yes,Yes
Female,8,SevenOrLess,71,67,89,No,24,58,No,Yes
Female,6,SevenOrLess,51,63,65,No,29,65,No,Yes
Male,5,SevenOrLess,42,52,69,Yes,46,60,No,Yes
Female,10,EightPlus,100,100,99,No,34,35,No,No
Male,9,EightPlus,76,74,81,No,58,75,No,Yes
Male,5,SevenOrLess,68,73,73,No,64,62,No,No
Male,9,SevenOrLess,100,75,67,No,68,63,No,No
Female,7,EightPlus,3,96,3,Yes,18,51,No,Yes
Female,4,SevenOrLess,25,63,81,No,74,68,Yes,Yes
Female,5,SevenOrLess,60,93,64,No,18,69,Yes,Yes
Female,8,SevenOrLess,59,99,41,Yes,33,79,No,Yes
Female,9,SevenOrLess,96,100,97,No,37,81,Yes,Yes
Female,8,SevenOrLess,65,81,92,No,29,12,Yes,No
Female,4,EightPlus,47,47,41,Yes,85,82,No,No
Female,8,SevenOrLess,100,100,100,No,67,74,Yes,No
Female,5,SevenOrLess,58,75,37,No,64,75,No,Yes
Female,6,SevenOrLess,61,89,48,No,35,77,No,Yes
Female,8,SevenOrLess,81,93,82,No,62,82,Yes,Yes
Female,1,SevenOrLess,50,49,76,No,73,88,No,Yes
Female,6,EightPlus,47,59,46,No,64,73,Yes,Yes
Male,4,SevenOrLess,58,63,37,No,14,26,No,Yes
Female,6,EightPlus,54,84,39,No,34,77,No,Yes
Male,8,EightPlus,86,88,35,Yes,30,61,No,Yes
Female,5,EightPlus,58,74,83,No,69,85,Yes,Yes
Male,9,SevenOrLess,78,89,60,No,28,36,No,No
Male,6,EightPlus,65,94,86,Yes,35,88,No,Yes
Female,8,EightPlus,75,100,74,No,64,88,No,Yes
Female,8,SevenOrLess,74,99,66,Yes,30,72,No,No
Female,10,SevenOrLess,85,86,98,No,14,15,No,No
Female,10,SevenOrLess,81,76,70,No,52,70,No,Yes
Female,10,SevenOrLess,85,80,77,No,39,61,No,No
Female,8,SevenOrLess,59,76,64,No,52,85,Yes,Yes
Female,7,EightPlus,73,100,78,No,43,78,Yes,Yes
Female,3,EightPlus,20,83,91,No,32,63,Yes,Yes
Female,7,SevenOrLess,100,100,100,No,74,87,Yes,Yes
Female,8,SevenOrLess,80,87,69,Yes,78,74,No,Yes
Female,7,EightPlus,87,90,52,No,34,74,Yes,No
Male,8,EightPlus,89,80,64,No,36,60,No,Yes
Female,7,EightPlus,65,97,67,No,40,87,Yes,Yes
Male,8,EightPlus,54,62,60,No,33,38,No,No
Male,7,EightPlus,78,80,81,No,67,65,No,Yes
Female,5,EightPlus,51,74,72,No,84,86,Yes,Yes
Female,6,SevenOrLess,67,61,65,No,83,94,No,Yes
Female,5,SevenOrLess,43,97,86,No,40,84,No,No
Female,10,SevenOrLess,100,100,99,No,69,89,Yes,Yes
Female,7,EightPlus,56,69,49,No,41,77,No,No
Female,8,SevenOrLess,100,100,87,No,50,65,Yes,Yes
Female,9,SevenOrLess,98,100,85,No,31,25,No,No
Female,7,SevenOrLess,87,91,85,No,32,80,Yes,Yes
Female,8,EightPlus,80,100,52,No,21,44,Yes,Yes
Female,5,SevenOrLess,61,96,55,No,80,73,Yes,Yes
Female,6,SevenOrLess,73,62,70,No,29,39,Yes,Yes
Female,7,SevenOrLess,28,80,58,Yes,9,31,No,No
Male,8,EightPlus,100,100,100,No,20,9,Yes,Yes
Female,7,SevenOrLess,64,83,81,No,41,69,Yes,Yes
Female,9,SevenOrLess,82,76,78,No,65,67,No,Yes
Female,6,SevenOrLess,82,96,99,Yes,64,57,No,No
Female,7,SevenOrLess,63,85,95,No,32,70,Yes,Yes
Female,5,SevenOrLess,49,100,100,Yes,22,50,No,No
Female,4,EightPlus,21,62,78,No,20,31,Yes,Yes
Female,3,SevenOrLess,57,72,76,No,25,24,No,No
Male,5,SevenOrLess,60,84,97,Yes,28,19,No,No
Female,8,SevenOrLess,27,72,98,No,13,40,No,No
Male,7,SevenOrLess,84,87,67,No,87,84,No,No
Female,7,SevenOrLess,68,75,68,No,67,68,Yes,Yes
Male,7,SevenOrLess,75,91,68,No,86,91,Yes,Yes
Female,6,SevenOrLess,40,65,64,No,37,23,Yes,No
Female,7,EightPlus,75,69,64,No,22,67,No,Yes
Female,10,SevenOrLess,76,98,51,No,32,32,Yes,Yes
Female,5,SevenOrLess,62,56,70,Yes,52,74,No,No
Female,9,SevenOrLess,41,59,18,No,31,75,No,No
Female,6,SevenOrLess,54,57,61,No,61,39,Yes,Yes
Female,8,SevenOrLess,81,100,54,Yes,34,71,Yes,Yes
Female,8,EightPlus,62,62,69,No,60,54,No,No
Female,7,SevenOrLess,30,92,97,No,22,87,No,Yes
Female,3,SevenOrLess,74,71,62,No,24,32,No,Yes
Female,7,EightPlus,74,92,70,No,36,64,Yes,Yes
Female,4,SevenOrLess,69,92,90,No,50,23,Yes,Yes
Female,10,SevenOrLess,97,96,81,No,75,84,No,Yes
Female,8,EightPlus,68,82,57,No,35,24,Yes,Yes
Male,4,SevenOrLess,57,87,2,No,37,90,No,Yes
Female,6,SevenOrLess,83,70,82,No,77,65,No,No
Female,9,SevenOrLess,81,100,100,Yes,11,61,No,No
Female,7,SevenOrLess,62,69,76,No,42,25,No,No
Female,3,SevenOrLess,37,59,64,No,60,41,No,No
Female,5,SevenOrLess,58,92,67,No,15,31,No,No
Male,10,SevenOrLess,87,86,92,No,11,25,No,No
Female,8,EightPlus,75,100,100,No,71,78,No,Yes
Male,9,EightPlus,83,85,53,Yes,20,35,No,No
Female,7,SevenOrLess,54,62,58,Yes,48,79,No,Yes
Female,8,SevenOrLess,64,100,47,No,71,73,Yes,Yes
Male,8,SevenOrLess,72,96,57,No,39,72,No,Yes
Female,7,SevenOrLess,70,93,72,No,25,75,Yes,Yes
Female,7,EightPlus,91,85,100,No,68,68,No,Yes
Female,9,EightPlus,87,100,44,No,51,93,No,Yes
Male,7,EightPlus,57,78,84,Yes,28,13,No,No
Female,5,SevenOrLess,67,100,69,No,74,72,Yes,Yes
Male,10,SevenOrLess,100,100,41,No,28,73,Yes,Yes
Female,8,SevenOrLess,86,90,65,Yes,64,51,No,No
Female,7,EightPlus,73,73,74,No,13,25,No,Yes
Female,3,SevenOrLess,100,100,100,Yes,100,100,Yes,Yes
Female,4,SevenOrLess,28,100,0,No,33,55,No,No
Male,5,EightPlus,31,65,33,No,6,31,No,Yes
Female,8,SevenOrLess,57,100,71,No,45,78,Yes,Yes
Male,7,SevenOrLess,39,75,36,No,33,80,No,Yes
Female,2,SevenOrLess,16,100,65,No,26,43,No,No
Female,7,SevenOrLess,56,78,78,No,41,83,No,Yes
Female,5,SevenOrLess,65,86,73,No,60,78,No,Yes
Male,8,SevenOrLess,92,100,75,No,26,11,Yes,Yes
Female,7,EightPlus,47,83,62,No,77,76,No,Yes
Male,7,EightPlus,78,82,41,No,18,21,Yes,Yes
Female,5,SevenOrLess,47,99,100,No,34,71,No,Yes
Male,7,SevenOrLess,69,98,26,Yes,22,23,No,No
Male,6,SevenOrLess,50,86,37,No,31,18,No,No
Female,7,SevenOrLess,37,100,33,No,68,84,Yes,Yes
Male,8,SevenOrLess,97,99,75,No,23,12,No,Yes
Male,8,SevenOrLess,100,100,100,Yes,40,95,No,Yes
Female,7,SevenOrLess,63,83,100,No,18,48,No,Yes
Female,7,SevenOrLess,60,83,50,Yes,10,27,No,No
Female,7,SevenOrLess,87,57,84,No,61,100,Yes,Yes
Male,10,SevenOrLess,94,92,77,No,65,72,Yes,Yes
Male,8,SevenOrLess,86,100,73,Yes,32,81,No,Yes
Female,9,SevenOrLess,68,91,96,No,55,57,No,Yes
Female,7,SevenOrLess,59,81,38,No,60,67,No,Yes
Female,9,EightPlus,86,88,84,No,23,68,Yes,Yes
Female,8,SevenOrLess,77,84,64,No,41,30,Yes,Yes
Female,8,EightPlus,80,89,82,Yes,5,24,No,No
Female,6,SevenOrLess,68,100,71,No,69,82,Yes,Yes
Female,10,EightPlus,62,100,61,No,61,61,Yes,Yes
Female,10,SevenOrLess,88,91,100,No,50,82,Yes,Yes
Female,5,EightPlus,69,86,75,No,50,84,No,Yes
Female,8,EightPlus,86,87,87,No,75,77,No,Yes
Female,10,EightPlus,96,84,89,No,42,28,No,Yes
Male,8,EightPlus,62,62,99,No,63,39,No,Yes
Female,4,EightPlus,30,62,60,No,6,12,Yes,Yes
Female,5,SevenOrLess,25,74,23,No,49,70,No,Yes
Female,8,EightPlus,79,80,100,No,52,74,No,Yes
Female,8,SevenOrLess,69,72,59,No,60,70,No,No
Female,7,SevenOrLess,39,69,74,No,34,61,No,Yes
Female,3,SevenOrLess,2,54,70,No,32,22,No,Yes
Male,9,SevenOrLess,99,100,97,No,67,69,Yes,Yes
Male,8,EightPlus,74,80,69,No,62,72,Yes,Yes
Female,4,SevenOrLess,23,70,70,No,32,72,No,Yes
Female,8,EightPlus,69,91,100,No,58,55,Yes,No
Female,4,EightPlus,32,76,85,Yes,21,64,No,No
Female,4,SevenOrLess,29,87,95,Yes,42,83,No,No
Female,6,SevenOrLess,27,68,99,No,35,44,No,Yes
Female,8,SevenOrLess,59,96,81,No,34,68,No,Yes
Female,6,SevenOrLess,91,100,47,Yes,72,78,No,No
Male,4,EightPlus,100,100,37,No,21,16,No,Yes
Female,7,SevenOrLess,74,100,58,No,80,84,Yes,Yes
Female,10,EightPlus,69,68,41,No,57,83,Yes,Yes
Male,9,SevenOrLess,79,98,88,No,33,48,No,No
Female,7,EightPlus,59,67,75,No,67,79,No,No
Male,7,SevenOrLess,63,69,78,No,65,66,No,Yes
Male,7,EightPlus,68,63,67,No,35,36,No,No
Male,8,EightPlus,75,97,94,No,22,20,No,No
Male,8,SevenOrLess,83,81,78,No,63,66,Yes,Yes
Female,8,SevenOrLess,70,80,26,No,40,71,Yes,No
Female,5,SevenOrLess,71,88,50,Yes,20,62,No,No
Female,8,SevenOrLess,48,63,59,No,51,75,No,No
Male,10,SevenOrLess,99,100,25,No,27,52,No,Yes
Male,9,SevenOrLess,78,100,100,Yes,43,30,Yes,Yes
Female,7,SevenOrLess,73,73,78,No,49,38,No,No
Female,6,SevenOrLess,67,75,54,No,49,68,No,No
Male,8,SevenOrLess,71,99,36,No,31,32,No,Yes
Female,9,EightPlus,83,99,41,No,24,26,No,Yes
Female,7,SevenOrLess,71,72,74,No,33,19,No,No
Female,9,SevenOrLess,77,71,70,No,60,44,No,Yes
Male,8,SevenOrLess,68,64,69,No,21,29,No,No
Female,7,SevenOrLess,70,87,84,Yes,32,42,No,No
Male,9,SevenOrLess,85,74,77,No,67,68,No,No
Female,5,SevenOrLess,74,75,16,No,13,27,Yes,Yes
Female,7,EightPlus,75,99,73,Yes,18,46,No,No
Female,9,SevenOrLess,92,87,86,No,14,13,No,Yes
Female,8,SevenOrLess,62,74,100,No,24,35,Yes,Yes
Male,8,SevenOrLess,67,64,37,No,77,76,Yes,Yes
Female,6,SevenOrLess,85,65,95,No,49,63,No,No
Female,4,EightPlus,67,73,27,No,7,23,No,No
Female,8,SevenOrLess,53,81,41,No,19,51,No,Yes
Male,10,SevenOrLess,92,98,72,Yes,19,17,No,No
Female,7,SevenOrLess,45,92,70,No,34,65,No,Yes
Female,10,EightPlus,100,100,100,No,57,57,Yes,Yes
Female,10,SevenOrLess,76,97,43,No,16,37,No,No
Female,8,EightPlus,81,81,100,No,30,28,No,No
Female,5,SevenOrLess,62,88,82,No,18,16,Yes,Yes
Male,7,SevenOrLess,59,100,26,No,18,12,Yes,Yes
Female,6,EightPlus,67,86,79,Yes,47,91,No,Yes
Female,4,SevenOrLess,78,88,60,No,87,75,No,No
Male,9,SevenOrLess,76,95,53,No,62,81,No,No
Female,8,SevenOrLess,49,96,96,No,51,68,No,Yes
Female,8,EightPlus,74,71,53,No,33,21,Yes,Yes
Female,9,EightPlus,85,85,64,No,18,36,No,Yes
Female,7,SevenOrLess,74,75,58,No,50,57,No,No
Male,9,SevenOrLess,100,100,100,No,82,83,No,Yes
Male,8,EightPlus,100,100,100,No,84,75,Yes,Yes
Male,8,SevenOrLess,73,81,77,No,36,71,No,Yes
Male,9,SevenOrLess,100,100,100,No,49,50,No,No
Male,8,SevenOrLess,75,73,100,No,30,66,No,No
Male,8,EightPlus,85,86,56,No,51,51,No,No
Male,8,EightPlus,100,100,100,No,75,86,No,Yes
Male,7,EightPlus,61,100,55,No,44,32,No,No
Male,8,SevenOrLess,76,100,71,No,26,41,Yes,Yes
Female,3,EightPlus,50,70,91,No,46,27,No,No
Female,7,SevenOrLess,69,81,62,No,41,58,No,Yes
Female,8,SevenOrLess,68,70,72,No,69,78,No,No
Female,6,SevenOrLess,76,91,89,No,28,32,Yes,Yes
Female,10,SevenOrLess,88,96,33,No,75,78,Yes,Yes
Male,10,SevenOrLess,100,69,25,No,72,82,No,No
Male,8,SevenOrLess,64,98,82,No,14,64,Yes,No
Female,1,EightPlus,98,100,70,No,24,22,No,Yes
Female,5,SevenOrLess,72,66,28,No,68,87,Yes,Yes
Female,8,SevenOrLess,72,98,77,No,73,53,No,No
Female,6,SevenOrLess,70,100,100,Yes,69,85,No,No
Female,6,SevenOrLess,65,62,71,No,68,69,No,Yes
Male,10,SevenOrLess,76,85,77,No,78,90,No,Yes
Female,7,EightPlus,71,92,74,No,67,93,No,Yes
Female,5,SevenOrLess,100,100,100,Yes,52,50,No,No
Female,3,EightPlus,91,90,80,No,78,83,No,Yes
Male,6,SevenOrLess,60,100,61,No,34,26,No,No
Male,5,SevenOrLess,66,100,66,No,67,86,No,Yes
Male,9,EightPlus,76,90,76,No,63,63,Yes,Yes
Male,8,EightPlus,68,87,42,No,28,80,No,No
Male,8,EightPlus,70,72,100,No,43,63,Yes,Yes
Female,9,SevenOrLess,99,100,100,No,43,65,No,Yes
Male,8,SevenOrLess,94,94,76,No,62,87,Yes,Yes
Female,8,EightPlus,77,100,30,No,88,78,Yes,Yes
Female,9,SevenOrLess,86,100,89,No,72,68,No,Yes
Female,8,EightPlus,87,92,71,No,24,83,No,Yes
Male,9,SevenOrLess,91,73,93,No,51,70,Yes,Yes
Female,8,EightPlus,42,79,66,No,35,43,Yes,Yes
Female,8,SevenOrLess,68,87,61,No,26,71,No,Yes
Male,6,SevenOrLess,75,67,52,No,13,36,No,Yes
Male,7,SevenOrLess,80,40,74,No,79,91,Yes,Yes
Male,7,EightPlus,100,73,78,Yes,52,50,No,No
Female,8,SevenOrLess,100,100,82,No,65,82,No,Yes
Female,7,SevenOrLess,78,97,95,No,91,97,No,No
Male,8,SevenOrLess,100,100,100,Yes,73,75,No,Yes
Female,8,SevenOrLess,100,99,83,No,43,64,No,No
Male,6,SevenOrLess,100,100,100,Yes,63,72,No,No
Female,5,SevenOrLess,65,79,100,Yes,17,36,No,No
